               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10839,             0.10768,            0.036161,            0.048192,             0.49331,            0.068977,            0.015323,            0.097695,            0.080385,            0.031384,            0.070357,           0.0032937,           0.0032937
                   1,             0.09367,              0.1217,            0.018223,             0.27093,             0.30402,             0.24431,            0.068074,            0.081462,             0.10409,           0.0082941,            0.040226,           0.0064958,           0.0064958
                   2,            0.089596,             0.10868,           0.0064319,              0.1967,             0.42256,             0.15175,            0.042621,            0.082096,            0.074477,           0.0042716,           0.0099627,           0.0095659,           0.0095659
                   3,            0.091054,            0.089346,           0.0033045,             0.12753,             0.64818,              0.1127,             0.03127,            0.086347,            0.061355,           0.0021905,            0.009406,            0.009406,            0.009406
                   4,            0.090939,            0.082081,           0.0024748,             0.60241,             0.47228,             0.51555,             0.20563,            0.082303,            0.052885,           0.0021868,            0.009406,            0.009406,            0.009406
                   5,            0.095149,            0.085122,           0.0024584,             0.55473,             0.49522,             0.46954,             0.18512,            0.084338,            0.049441,           0.0023904,            0.009208,            0.009208,            0.009208
                   6,            0.090846,            0.079088,           0.0024932,             0.29713,             0.59273,             0.41774,             0.13464,            0.079161,            0.047532,           0.0022085,             0.00901,             0.00901,             0.00901
                   7,            0.086232,            0.074786,           0.0019689,             0.24848,              0.5576,             0.27983,             0.10906,            0.082561,            0.051316,            0.001957,            0.008812,            0.008812,            0.008812
                   8,            0.081558,            0.087452,           0.0024618,              0.6382,             0.70363,             0.72253,              0.3456,              0.0624,            0.061715,           0.0023793,            0.008614,            0.008614,            0.008614
                   9,            0.068898,            0.084978,           0.0022386,             0.55339,             0.60038,             0.59154,             0.24647,            0.062372,            0.051021,           0.0016223,            0.008416,            0.008416,            0.008416
                  10,             0.06743,            0.084909,           0.0018586,             0.64177,             0.70905,              0.6929,             0.25824,            0.058222,            0.053373,           0.0016701,            0.008218,            0.008218,            0.008218
                  11,            0.063622,            0.086217,           0.0020676,             0.79659,             0.81618,             0.86975,             0.35212,            0.049299,            0.054085,           0.0020057,             0.00802,             0.00802,             0.00802
                  12,            0.057896,            0.092392,           0.0022003,             0.82049,             0.80115,             0.87606,             0.48235,             0.04713,            0.052313,           0.0019896,            0.007822,            0.007822,            0.007822
                  13,            0.052172,             0.07812,            0.002176,             0.90433,             0.88566,             0.94075,             0.55206,            0.037304,            0.050752,            0.001944,            0.007624,            0.007624,            0.007624
                  14,            0.048797,            0.075892,           0.0019908,              0.8681,             0.80537,             0.89947,             0.56612,            0.042795,            0.050201,           0.0017395,            0.007426,            0.007426,            0.007426
                  15,            0.046672,            0.078143,            0.001838,              0.8863,             0.86233,             0.93102,              0.4016,            0.039394,            0.050207,             0.00167,            0.007228,            0.007228,            0.007228
                  16,            0.045964,            0.077229,             0.00171,             0.79167,             0.77747,              0.8674,             0.58076,             0.03621,            0.048119,           0.0015194,             0.00703,             0.00703,             0.00703
                  17,             0.04488,            0.079489,           0.0017827,             0.84133,              0.8413,              0.9102,              0.5264,            0.032329,            0.047961,           0.0017094,            0.006832,            0.006832,            0.006832
                  18,            0.042116,            0.076887,           0.0017059,              0.9244,             0.88844,             0.95694,             0.58987,            0.029807,            0.046937,            0.001634,            0.006634,            0.006634,            0.006634
                  19,            0.041309,             0.07387,           0.0015176,             0.54246,             0.82792,             0.69572,             0.41156,            0.037004,            0.047127,            0.001356,            0.006436,            0.006436,            0.006436
                  20,            0.043757,            0.081407,           0.0014901,             0.89319,             0.87938,             0.94348,             0.60511,            0.031418,             0.04739,           0.0013743,            0.006238,            0.006238,            0.006238
                  21,             0.03979,            0.078005,           0.0014621,             0.95597,             0.91335,             0.97325,             0.67765,             0.02533,            0.044633,           0.0013268,             0.00604,             0.00604,             0.00604
                  22,            0.037888,            0.082631,           0.0014129,             0.67793,             0.86998,             0.86141,             0.53914,            0.032244,            0.047089,           0.0012297,            0.005842,            0.005842,            0.005842
                  23,            0.038086,            0.072422,           0.0013591,              0.8964,             0.89101,             0.94875,             0.56698,             0.03487,             0.04706,           0.0012503,            0.005644,            0.005644,            0.005644
                  24,            0.039277,             0.07987,           0.0013989,              0.9416,             0.92485,               0.965,             0.63784,            0.030217,            0.045004,           0.0011877,            0.005446,            0.005446,            0.005446
                  25,            0.036224,            0.072763,           0.0013668,             0.94605,             0.92543,             0.96922,             0.60956,            0.031876,            0.046346,            0.001254,            0.005248,            0.005248,            0.005248
                  26,             0.03618,            0.080344,           0.0013637,             0.95436,             0.92352,             0.96677,             0.63444,            0.031435,            0.046824,           0.0012593,             0.00505,             0.00505,             0.00505
                  27,            0.034254,            0.068957,           0.0012697,             0.95558,             0.92352,             0.97447,             0.71471,            0.023774,            0.043331,           0.0011736,            0.004852,            0.004852,            0.004852
                  28,            0.033817,            0.080661,            0.001243,             0.96421,             0.92719,             0.97593,             0.70808,            0.023018,            0.042781,           0.0011204,            0.004654,            0.004654,            0.004654
                  29,            0.034241,            0.072724,           0.0012414,             0.95853,             0.92734,             0.97514,             0.72371,            0.021765,            0.042932,           0.0011063,            0.004456,            0.004456,            0.004456
                  30,            0.032365,            0.068573,           0.0011956,             0.95053,             0.91852,             0.97025,             0.67934,            0.028609,            0.044628,           0.0011077,            0.004258,            0.004258,            0.004258
                  31,            0.032543,            0.067979,           0.0011849,             0.96011,             0.92041,             0.96932,             0.66768,            0.029136,            0.044968,           0.0010894,             0.00406,             0.00406,             0.00406
                  32,            0.030835,            0.069516,           0.0011192,             0.94802,             0.90666,             0.96834,              0.7313,            0.023928,            0.042874,           0.0010194,            0.003862,            0.003862,            0.003862
                  33,            0.029733,              0.0666,            0.001042,             0.95078,             0.92333,             0.97087,             0.70079,             0.02332,            0.043648,          0.00096028,            0.003664,            0.003664,            0.003664
                  34,            0.029976,            0.067632,           0.0010343,             0.95952,             0.92161,             0.97126,             0.71391,            0.023614,            0.043314,          0.00094605,            0.003466,            0.003466,            0.003466
                  35,            0.029344,            0.070795,            0.001004,             0.96208,             0.92169,              0.9722,              0.7275,            0.023243,            0.042662,           0.0008848,            0.003268,            0.003268,            0.003268
                  36,            0.030253,             0.07954,          0.00097328,             0.95027,             0.92543,             0.97232,              0.7353,            0.023091,            0.043276,          0.00086606,             0.00307,             0.00307,             0.00307
                  37,            0.027984,            0.064717,          0.00092116,             0.95121,             0.93196,             0.97108,             0.73874,            0.020295,            0.041972,           0.0008806,            0.002872,            0.002872,            0.002872
                  38,              0.0285,            0.071296,          0.00093505,             0.94509,              0.9369,             0.97482,             0.73545,            0.021436,            0.041493,          0.00084926,            0.002674,            0.002674,            0.002674
                  39,            0.026674,            0.062737,            0.000885,             0.94891,             0.93308,             0.97654,             0.73192,            0.021661,            0.041407,          0.00081014,            0.002476,            0.002476,            0.002476
                  40,            0.028919,            0.076229,          0.00085461,             0.96237,              0.9291,             0.97294,             0.74463,            0.020575,            0.041342,          0.00076918,            0.002278,            0.002278,            0.002278
                  41,            0.026442,            0.068889,          0.00083896,             0.95694,             0.93493,             0.97265,             0.74933,              0.0202,            0.040964,          0.00074984,             0.00208,             0.00208,             0.00208
                  42,             0.02638,            0.070664,          0.00082475,             0.95487,             0.93056,             0.97469,             0.74622,            0.020187,            0.040803,           0.0007431,            0.001882,            0.001882,            0.001882
                  43,            0.027556,             0.07613,          0.00079481,             0.95384,             0.93308,             0.97632,             0.75547,             0.01971,            0.040343,          0.00069501,            0.001684,            0.001684,            0.001684
                  44,            0.026482,            0.071899,          0.00078195,             0.95276,             0.93117,             0.97241,             0.74317,            0.020175,            0.040951,          0.00067972,            0.001486,            0.001486,            0.001486
                  45,            0.025084,            0.066889,          0.00074725,             0.95843,             0.93499,             0.97796,             0.75089,            0.019963,            0.040976,          0.00066709,            0.001288,            0.001288,            0.001288
                  46,            0.025165,            0.070732,          0.00072948,             0.95702,             0.93663,             0.97682,             0.75819,            0.019451,            0.040353,          0.00065593,             0.00109,             0.00109,             0.00109
                  47,            0.024607,            0.062715,          0.00071868,             0.95821,             0.93308,             0.97388,             0.75179,            0.019633,            0.040769,          0.00065588,            0.000892,            0.000892,            0.000892
                  48,            0.024712,            0.061491,          0.00070854,             0.95675,             0.92925,             0.97479,             0.74914,            0.018977,            0.040507,          0.00064915,            0.000694,            0.000694,            0.000694
                  49,            0.024561,            0.061256,           0.0007224,             0.96038,             0.92543,              0.9759,             0.75267,            0.019281,            0.040187,          0.00063733,            0.000496,            0.000496,            0.000496
